CityName,Status,State(s),1990Population,2000Population,2010Population,2017EstPopulation
Oklahoma City,Metropolitan Statistical Area,OK,"971,042","1,095,553","1,252,991","1,383,737"
Olean,Micropolitan Statistical Area,NY,"84,234","83,874","80,343","77,348"
Olympia - Lacey - Tumwater,Metropolitan Statistical Area,WA,"161,238","207,392","252,260","280,588"
Omaha - Council Bluffs,Metropolitan Statistical Area,NE-IA,"685,797","767,175","865,356","933,316"
Oneonta,Micropolitan Statistical Area,NY,"60,390","61,692","62,272","60,094"
Ontario,Micropolitan Statistical Area,OR-ID,"42,472","52,202","53,934","53,695"
Opelousas,Micropolitan Statistical Area,LA,"80,312","87,662","83,387","83,497"
Orangeburg,Micropolitan Statistical Area,SC,"84,804","91,511","92,495","87,476"
Orlando - Kissimmee - Sanford,Metropolitan Statistical Area,FL,"1,224,844","1,644,509","2,134,399","2,509,831"
Oshkosh - Neenah,Metropolitan Statistical Area,WI,"140,320","156,752","166,994","170,414"
Oskaloosa,Micropolitan Statistical Area,IA,"21,532","22,319","22,381","22,235"
Othello,Micropolitan Statistical Area,WA,"13,603","16,426","18,728","19,506"
Ottawa,Micropolitan Statistical Area,IL,"148,331","153,172","154,899","149,037"
Ottawa,Micropolitan Statistical Area,KS,"21,994","24,784","25,996","25,733"
Ottumwa,Micropolitan Statistical Area,IA,"35,696","36,067","35,625","35,044"
Owatonna,Micropolitan Statistical Area,MN,"30,729","33,684","36,576","36,887"
Owensboro,Metropolitan Statistical Area,KY,"104,681","109,879","114,754","118,376"
Oxford,Micropolitan Statistical Area,MS,"31,826","38,687","47,359","54,374"
Oxnard - Thousand Oaks - Ventura,Metropolitan Statistical Area,CA,"669,016","753,230","823,391","854,223"
Ozark,Micropolitan Statistical Area,AL,"49,633","49,120","50,247","49,226"
Paducah,Micropolitan Statistical Area,KY-IL,"94,595","98,773","98,760","97,037"
Pahrump,Micropolitan Statistical Area,NV,"17,781","32,522","43,945","44,202"
Palatka,Micropolitan Statistical Area,FL,"65,070","70,418","74,366","73,464"
Palestine,Micropolitan Statistical Area,TX,"48,024","55,114","58,458","57,741"
Palm Bay - Melbourne - Titusville,Metropolitan Statistical Area,FL,"398,978","476,299","543,378","589,162"
Pampa,Micropolitan Statistical Area,TX,"24,992","23,629","23,464","23,342"
Panama City,Metropolitan Statistical Area,FL,"126,994","148,270","168,852","183,563"
Paragould,Micropolitan Statistical Area,AR,"31,804","37,383","42,090","45,053"
Paris,Micropolitan Statistical Area,TN,"27,888","31,112","32,354","32,450"
Paris,Micropolitan Statistical Area,TX,"43,949","48,491","49,789","49,587"
Parkersburg - Vienna,Metropolitan Statistical Area,WV,"92,107","93,819","92,674","90,898"
Parsons,Micropolitan Statistical Area,KS,"23,693","22,821","21,610","20,145"
Payson,Micropolitan Statistical Area,AZ,"40,216","51,298","53,597","53,501"
Pearsall,Micropolitan Statistical Area,TX,"13,472","16,255","17,217","19,600"
Pecos,Micropolitan Statistical Area,TX,"15,959","13,208","13,865","15,415"
Pella,Micropolitan Statistical Area,IA,"30,001","32,048","33,309","33,105"
Pensacola - Ferry Pass - Brent,Metropolitan Statistical Area,FL,"344,406","412,167","448,992","487,784"
Peoria,Metropolitan Statistical Area,IL,"396,632","405,155","416,255","407,537"
Peru,Micropolitan Statistical Area,IN,"36,897","36,085","36,908","35,845"
Philadelphia - Camden - Wilmington,Metropolitan Statistical Area,PA-NJ-DE-MD,"5,435,550","5,686,329","5,965,693","6,096,120"
Phoenix - Mesa - Chandler,Metropolitan Statistical Area,AZ,"2,238,498","3,251,884","4,193,129","4,737,270"
Picayune,Micropolitan Statistical Area,MS,"38,714","48,518","55,747","55,270"
Pierre,Micropolitan Statistical Area,SD,"17,270","19,255","19,988","20,677"
Pine Bluff,Metropolitan Statistical Area,AR,"106,958","107,339","100,278","90,963"
Pinehurst - Southern Pines,Micropolitan Statistical Area,NC,"59,000","74,772","88,246","97,264"
Pittsburg,Micropolitan Statistical Area,KS,"35,582","38,248","39,135","39,034"
Pittsburgh,Metropolitan Statistical Area,PA,"2,468,289","2,431,233","2,356,291","2,333,367"
Pittsfield,Metropolitan Statistical Area,MA,"139,352","134,922","131,272","126,313"
Plainview,Micropolitan Statistical Area,TX,"34,671","36,605","36,227","34,134"
Platteville,Micropolitan Statistical Area,WI,"49,266","49,590","51,208","51,999"
Plattsburgh,Micropolitan Statistical Area,NY,"85,969","79,882","82,131","80,980"
Plymouth,Micropolitan Statistical Area,IN,"42,182","45,126","47,047","46,498"
Pocatello,Metropolitan Statistical Area,ID,"73,112","83,104","90,656","92,869"
Point Pleasant,Micropolitan Statistical Area,WV-OH,"56,132","57,010","58,272","56,774"
Ponca City,Micropolitan Statistical Area,OK,"48,056","48,086","46,562","44,544"
Ponce,Metropolitan Statistical Area,PR,"275,957","284,062","262,630","227,758"
Pontiac,Micropolitan Statistical Area,IL,"39,301","39,734","38,950","36,518"
Poplar Bluff,Micropolitan Statistical Area,MO,"51,068","54,369","56,894","56,230"
Portales,Micropolitan Statistical Area,NM,"16,702","18,022","19,840","18,847"
Port Angeles,Micropolitan Statistical Area,WA,"56,210","64,183","71,404","75,474"
Portland - South Portland,Metropolitan Statistical Area,ME,"441,257","487,508","514,102","532,083"
Portland - Vancouver - Hillsboro,Metropolitan Statistical Area,OR-WA,"1,523,741","1,927,904","2,226,001","2,453,168"
Port Lavaca,Micropolitan Statistical Area,TX,"19,053","20,645","21,381","21,744"
Portsmouth,Micropolitan Statistical Area,OH,"80,327","79,215","79,497","75,929"
Port St. Lucie,Metropolitan Statistical Area,FL,"251,071","319,456","424,107","473,429"
Pottsville,Micropolitan Statistical Area,PA,"152,585","150,263","148,289","142,569"
Poughkeepsie - Newburgh - Middletown,Metropolitan Statistical Area,NY,"567,033","621,429","670,275","677,794"
Prescott Valley - Prescott,Metropolitan Statistical Area,AZ,"107,714","167,377","211,015","228,168"
Price,Micropolitan Statistical Area,UT,"20,228","20,531","21,403","20,295"
Prineville,Micropolitan Statistical Area,OR,"14,111","19,175","20,978","23,123"
Providence - Warwick,Metropolitan Statistical Area,RI-MA,"1,509,789","1,582,961","1,601,210","1,621,122"
Provo - Orem,Metropolitan Statistical Area,UT,"269,407","376,775","526,885","617,675"
Pueblo,Metropolitan Statistical Area,CO,"123,051","141,490","159,063","166,475"
Pullman,Micropolitan Statistical Area,WA,"38,775","40,742","44,778","49,046"
Punta Gorda,Metropolitan Statistical Area,FL,"110,975","141,620","159,968","182,033"
Quincy,Micropolitan Statistical Area,IL-MO,"76,323","78,748","77,312","76,201"
Racine,Metropolitan Statistical Area,WI,"175,034","188,849","195,428","196,071"
Raleigh - Cary,Metropolitan Statistical Area,NC,"544,031","797,188","1,130,489","1,335,079"
Rapid City,Metropolitan Statistical Area,SD,"103,221","112,849","126,398","138,159"
Raymondville,Micropolitan Statistical Area,TX,"17,705","20,079","22,137","21,584"
Reading,Metropolitan Statistical Area,PA,"336,523","373,712","411,538","417,854"
Red Bluff,Micropolitan Statistical Area,CA,"49,625","56,060","63,440","63,926"
Redding,Metropolitan Statistical Area,CA,"147,036","163,242","177,223","179,921"
Red Wing,Micropolitan Statistical Area,MN,"40,690","44,139","46,182","46,304"
Reno,Metropolitan Statistical Area,NV,"257,193","342,881","425,437","464,593"
Rexburg,Micropolitan Statistical Area,ID,"34,611","39,304","50,787","52,235"
Richmond,Micropolitan Statistical Area,IN,"71,951","71,087","69,003","66,185"
Richmond,Metropolitan Statistical Area,VA,"901,877","1,040,298","1,186,471","1,270,746"
Richmond - Berea,Micropolitan Statistical Area,KY,"72,122","86,231","97,588","105,503"
Rio Grande City - Roma,Micropolitan Statistical Area,TX,"40,518","53,573","60,968","64,454"
Riverside - San Bernardino - Ontario (Inland Empire),Metropolitan Statistical Area,CA,"2,588,793","3,254,799","4,224,965","4,580,670"
Riverton,Micropolitan Statistical Area,WY,"33,662","35,805","40,123","39,803"
Roanoke,Metropolitan Statistical Area,VA,"268,513","288,370","308,670","314,128"
Roanoke Rapids,Micropolitan Statistical Area,NC,"76,520","79,495","76,735","71,172"
Rochelle,Micropolitan Statistical Area,IL,"45,957","51,001","53,497","51,063"
Rochester,Metropolitan Statistical Area,MN,"162,722","184,745","206,877","218,280"
Rochester,Metropolitan Statistical Area,NY,"1,025,220","1,062,522","1,079,691","1,077,948"
Rockford,Metropolitan Statistical Area,IL,"283,719","320,229","349,431","338,291"
Rockingham,Micropolitan Statistical Area,NC,"44,511","46,597","46,642","44,798"
Rockport,Micropolitan Statistical Area,TX,"17,892","22,457","23,158","25,572"
Rock Springs,Micropolitan Statistical Area,WY,"38,823","37,620","43,806","43,534"
Rocky Mount,Metropolitan Statistical Area,NC,"133,369","142,982","152,374","146,738"
Rolla,Micropolitan Statistical Area,MO,"35,248","39,826","45,154","44,744"
Rome,Metropolitan Statistical Area,GA,"81,251","90,622","96,316","97,613"
Roseburg,Micropolitan Statistical Area,OR,"94,649","100,375","107,667","109,405"
Roswell,Micropolitan Statistical Area,NM,"57,849","61,373","65,648","64,866"
Ruidoso,Micropolitan Statistical Area,NM,"12,219","19,374","20,493","19,395"
Russellville,Micropolitan Statistical Area,AR,"63,642","75,619","83,939","85,358"
Ruston,Micropolitan Statistical Area,LA,"41,745","42,503","46,735","47,744"
Rutland,Micropolitan Statistical Area,VT,"62,142","63,386","61,649","59,087"
Sacramento - Roseville - Folsom,Metropolitan Statistical Area,CA,"1,506,792","1,796,822","2,149,144","2,324,884"
Safford,Micropolitan Statistical Area,AZ,"26,554","33,475","37,220","37,466"
Saginaw,Metropolitan Statistical Area,MI,"211,946","210,051","200,169","191,934"
Salem,Micropolitan Statistical Area,OH,"108,276","112,050","107,841","103,077"
Salem,Metropolitan Statistical Area,OR,"278,024","347,256","390,754","424,982"
Salina,Micropolitan Statistical Area,KS,"54,935","59,763","61,729","60,597"
Salinas,Metropolitan Statistical Area,CA,"355,660","401,752","415,052","437,907"
Salisbury,Metropolitan Statistical Area,MD-DE,"246,036","312,437","373,764","405,853"
Salt Lake City,Metropolitan Statistical Area,UT,"752,557","939,169","1,087,808","1,203,105"
San Angelo,Metropolitan Statistical Area,TX,"101,525","107,173","112,968","120,830"
San Antonio - New Braunfels,Metropolitan Statistical Area,TX,"1,407,745","1,711,578","2,142,516","2,473,974"
San Diego - Chula Vista - Carlsbad,Metropolitan Statistical Area,CA,"2,498,016","2,813,839","3,095,342","3,337,685"
Sandpoint,Micropolitan Statistical Area,ID,"26,622","36,809","40,877","43,560"
Sandusky,Micropolitan Statistical Area,OH,"76,781","79,623","77,066","74,817"
Sanford,Micropolitan Statistical Area,NC,"41,370","49,196","57,858","60,430"
San Francisco - Oakland - Berkeley,Metropolitan Statistical Area,CA,"3,711,756","4,123,734","4,335,573","4,727,357"
San Germán,Metropolitan Statistical Area,PR,"119,597","136,212","137,722","126,097"
San Jose - Sunnyvale - Santa Clara,Metropolitan Statistical Area,CA,"1,534,274","1,735,995","1,836,940","1,998,463"
San Juan - Bayamón - Caguas,Metropolitan Statistical Area,PR,"2,217,966","2,387,790","2,350,324","2,112,005"
San Luis Obispo - Paso Robles,Metropolitan Statistical Area,CA,"217,162","246,746","269,591","283,405"
Santa Cruz - Watsonville,Metropolitan Statistical Area,CA,"229,734","255,614","262,366","275,897"
Santa Fe,Metropolitan Statistical Area,NM,"98,928","129,304","144,217","148,750"
Santa Isabel,Micropolitan Statistical Area,PR,"19,318","21,665","23,274","21,863"
Santa Maria - Santa Barbara,Metropolitan Statistical Area,CA,"369,608","399,293","423,949","448,150"
Santa Rosa - Petaluma,Metropolitan Statistical Area,CA,"388,222","458,586","483,870","504,217"
Sault Ste. Marie,Micropolitan Statistical Area,MI,"34,604","38,543","38,673","37,711"
Savannah,Metropolitan Statistical Area,GA,"257,899","293,324","347,598","387,543"
Sayre,Micropolitan Statistical Area,PA,"60,967","62,747","62,709","60,853"
Scottsbluff,Micropolitan Statistical Area,NE,"38,426","39,242","38,971","38,308"
Scottsboro,Micropolitan Statistical Area,AL,"47,796","53,871","53,226","51,909"
Scottsburg,Micropolitan Statistical Area,IN,"20,991","22,976","24,185","23,870"
Scranton - Wilkes-Barre (Wyoming Valley),Metropolitan Statistical Area,PA,"575,322","560,793","563,625","555,426"
Searcy,Micropolitan Statistical Area,AR,"54,676","67,164","77,076","79,016"
Seattle - Tacoma - Bellevue,Metropolitan Statistical Area,WA,"2,559,136","3,043,934","3,439,806","3,867,046"
Sebastian - Vero Beach,Metropolitan Statistical Area,FL,"90,208","112,877","138,028","154,383"
Sebring - Avon Park,Metropolitan Statistical Area,FL,"68,432","87,391","98,786","102,883"
Sedalia,Micropolitan Statistical Area,MO,"35,437","39,418","42,201","42,558"
Selinsgrove,Micropolitan Statistical Area,PA,"36,680","37,506","39,709","40,801"
Selma,Micropolitan Statistical Area,AL,"48,130","46,361","43,820","39,215"
Seneca,Micropolitan Statistical Area,SC,"57,494","66,199","74,275","77,270"
Seneca Falls,Micropolitan Statistical Area,NY,"33,683","33,319","35,244","34,498"
Sevierville,Micropolitan Statistical Area,TN,"51,050","71,200","89,725","97,638"
Seymour,Micropolitan Statistical Area,IN,"37,730","41,397","42,376","43,884"
Shawano,Micropolitan Statistical Area,WI,"41,232","45,230","46,187","45,550"
Shawnee,Micropolitan Statistical Area,OK,"58,760","65,505","69,442","72,226"
Sheboygan,Metropolitan Statistical Area,WI,"103,877","112,663","115,510","115,344"
Shelby,Micropolitan Statistical Area,NC,"84,958","96,129","98,030","97,334"
Shelbyville,Micropolitan Statistical Area,TN,"30,411","37,608","45,056","48,117"
Shelton,Micropolitan Statistical Area,WA,"38,341","49,443","60,696","63,710"
Sheridan,Micropolitan Statistical Area,WY,"23,562","26,563","29,116","30,210"
Sherman - Denison,Metropolitan Statistical Area,TX,"95,019","110,574","120,881","131,140"
Show Low,Micropolitan Statistical Area,AZ,"77,674","97,452","107,489","108,956"
Shreveport - Bossier City,Metropolitan Statistical Area,LA,"360,009","375,973","398,604","401,555"
Sidney,Micropolitan Statistical Area,OH,"44,915","48,292","49,418","48,759"
Sierra Vista - Douglas,Metropolitan Statistical Area,AZ,"97,624","117,743","131,356","124,756"
Sikeston,Micropolitan Statistical Area,MO,"39,376","40,437","39,187","38,541"
Silver City,Micropolitan Statistical Area,NM,"27,676","31,004","29,510","27,687"
Sioux City,Metropolitan Statistical Area,IA-NE-SD,"131,350","143,001","143,582","143,398"
Sioux Falls,Metropolitan Statistical Area,SD,"153,500","187,151","228,260","259,094"
Snyder,Micropolitan Statistical Area,TX,"18,634","16,366","16,921","17,050"
Somerset,Micropolitan Statistical Area,KY,"49,489","56,281","63,063","64,449"
Somerset,Micropolitan Statistical Area,PA,"78,218","80,047","77,746","74,501"
Sonora,Micropolitan Statistical Area,CA,"48,456","54,522","55,365","54,248"
South Bend - Mishawaka,Metropolitan Statistical Area,IN-MI,"296,529","316,653","319,215","321,815"
Spartanburg,Metropolitan Statistical Area,SC,"226,793","253,957","284,301","306,854"
Spearfish,Micropolitan Statistical Area,SD,"20,655","21,805","24,090","25,429"
Spencer,Micropolitan Statistical Area,IA,"17,585","17,369","16,667","16,170"
Spirit Lake,Micropolitan Statistical Area,IA,"14,909","16,429","16,667","17,199"
Spokane - Spokane Valley,Metropolitan Statistical Area,WA,"392,281","458,050","514,752","550,882"
Springfield,Metropolitan Statistical Area,IL,"189,550","201,457","210,170","208,697"
Springfield,Metropolitan Statistical Area,MA,"672,964","680,057","693,075","702,354"
Springfield,Metropolitan Statistical Area,MO,"298,818","368,451","436,711","462,369"
Springfield,Metropolitan Statistical Area,OH,"147,538","144,742","138,347","134,557"
Starkville,Micropolitan Statistical Area,MS,"48,597","53,204","57,923","59,564"
State College,Metropolitan Statistical Area,PA,"124,812","135,678","154,030","162,660"
Statesboro,Micropolitan Statistical Area,GA,"43,125","55,961","70,251","76,149"
Staunton,Metropolitan Statistical Area,VA,"97,687","108,953","118,496","121,999"
St. Cloud,Metropolitan Statistical Area,MN,"149,509","167,441","189,093","197,759"
Steamboat Springs,Micropolitan Statistical Area,CO,"14,088","19,679","23,506","25,220"
Stephenville,Micropolitan Statistical Area,TX,"27,991","32,981","37,900","41,969"
Sterling,Micropolitan Statistical Area,CO,"17,567","20,566","22,709","21,896"
Sterling,Micropolitan Statistical Area,IL,"60,186","60,662","58,498","56,118"
Stevens Point,Micropolitan Statistical Area,WI,"61,405","67,181","70,019","70,474"
St. George,Metropolitan Statistical Area,UT,"48,560","90,325","138,115","165,662"
Stillwater,Micropolitan Statistical Area,OK,"61,507","68,201","77,350","81,575"
St. Joseph,Metropolitan Statistical Area,MO-KS,"115,816","123,841","127,332","126,935"
St. Louis,Metropolitan Statistical Area,MO-IL,"2,560,340","2,675,562","2,787,763","2,807,338"
St. Marys,Micropolitan Statistical Area,GA,"30,167","43,658","50,513","53,044"
St. Marys,Micropolitan Statistical Area,PA,"34,878","35,114","31,946","30,197"
Stockton,Metropolitan Statistical Area,CA,"480,628","563,660","685,308","745,424"
Storm Lake,Micropolitan Statistical Area,IA,"19,965","20,415","20,260","20,110"
Sturgis,Micropolitan Statistical Area,MI,"58,913","62,411","61,295","60,947"
Sulphur Springs,Micropolitan Statistical Area,TX,"28,833","31,960","35,161","36,496"
Summerville,Micropolitan Statistical Area,GA,"22,236","25,423","26,015","24,770"
Sumter,Metropolitan Statistical Area,SC,"129,726","137,147","142,429","140,904"
Sunbury,Micropolitan Statistical Area,PA,"96,771","94,867","94,514","92,029"
Susanville,Micropolitan Statistical Area,CA,"27,598","33,828","34,895","31,163"
Sweetwater,Micropolitan Statistical Area,TX,"16,594","15,805","15,217","14,770"
Syracuse,Metropolitan Statistical Area,NY,"659,924","650,133","662,625","654,841"
Tahlequah,Micropolitan Statistical Area,OK,"34,049","42,475","46,985","48,888"
Talladega - Sylacauga,Micropolitan Statistical Area,AL,"74,109","80,734","82,291","80,065"
Tallahassee,Metropolitan Statistical Area,FL,"259,107","320,259","368,770","382,627"
Tampa - St. Petersburg - Clearwater (Tampa Bay Area),Metropolitan Statistical Area,FL,"2,067,959","2,396,038","2,783,469","3,091,399"
Taos,Micropolitan Statistical Area,NM,"23,118","29,981","32,938","32,795"
Taylorville,Micropolitan Statistical Area,IL,"34,418","35,380","34,800","33,102"
Terre Haute,Metropolitan Statistical Area,IN,"181,988","188,146","189,774","186,851"
Texarkana,Metropolitan Statistical Area,TX-AR,"134,098","143,379","149,195","150,355"
The Dalles,Micropolitan Statistical Area,OR,"21,683","23,797","25,211","26,437"
The Villages,Metropolitan Statistical Area,FL,"31,577","53,337","93,420","125,165"
Thomaston,Micropolitan Statistical Area,GA,"26,300","27,761","27,153","26,135"
Thomasville,Micropolitan Statistical Area,GA,"38,943","42,791","44,719","44,779"
Tiffin,Micropolitan Statistical Area,OH,"59,733","58,663","56,742","55,243"
Tifton,Micropolitan Statistical Area,GA,"34,998","38,376","40,131","40,598"
Toccoa,Micropolitan Statistical Area,GA,"23,436","25,442","26,172","25,890"
Toledo,Metropolitan Statistical Area,OH,"654,157","659,190","651,436","644,325"
Topeka,Metropolitan Statistical Area,KS,"210,257","224,568","233,866","233,149"
Torrington,Micropolitan Statistical Area,CT,"174,092","182,183","189,926","182,177"
Traverse City,Micropolitan Statistical Area,MI,"106,497","131,331","143,366","148,671"
Trenton - Princeton,Metropolitan Statistical Area,NJ,"325,759","350,773","367,517","374,733"
Troy,Micropolitan Statistical Area,AL,"27,595","29,688","32,899","33,267"
Truckee - Grass Valley,Micropolitan Statistical Area,CA,"78,510","92,055","98,748","99,814"
Tucson,Metropolitan Statistical Area,AZ,"666,957","843,702","980,260","1,022,769"
Tullahoma - Manchester,Micropolitan Statistical Area,TN,"79,962","93,008","100,209","103,070"
Tulsa,Metropolitan Statistical Area,OK,"761,019","859,635","937,531","990,706"
Tupelo,Micropolitan Statistical Area,MS,"131,111","150,831","161,544","165,342"
Tuscaloosa,Metropolitan Statistical Area,AL,"196,850","214,039","239,215","251,129"
Twin Falls,Metropolitan Statistical Area,ID,"68,718","82,687","99,604","108,751"
Tyler,Metropolitan Statistical Area,TX,"151,309","174,861","209,721","227,727"
Ukiah,Micropolitan Statistical Area,CA,"80,345","86,253","87,840","88,018"
Union,Micropolitan Statistical Area,SC,"30,337","29,939","28,968","27,537"
Union City,Micropolitan Statistical Area,TN,"31,717","32,470","31,807","30,385"
Urbana,Micropolitan Statistical Area,OH,"36,019","38,904","40,093","38,840"
Utica - Rome,Metropolitan Statistical Area,NY,"316,645","300,018","299,348","293,572"
Uvalde,Micropolitan Statistical Area,TX,"23,340","25,919","26,405","27,132"
Valdosta,Metropolitan Statistical Area,GA,"99,244","119,570","139,666","145,437"
Vallejo,Metropolitan Statistical Area,CA,"339,469","394,495","413,344","445,458"
Van Wert,Micropolitan Statistical Area,OH,"30,464","29,654","28,743","28,217"
Vermillion,Micropolitan Statistical Area,SD,"13,186","13,538","13,868","13,990"
Vernal,Micropolitan Statistical Area,UT,"22,211","25,174","32,588","35,150"
Vernon,Micropolitan Statistical Area,TX,"15,121","14,679","13,535","12,764"
Vicksburg,Micropolitan Statistical Area,MS,"47,880","49,668","48,773","46,768"
Victoria,Metropolitan Statistical Area,TX,"80,341","91,000","94,003","99,646"
Vidalia,Micropolitan Statistical Area,GA,"31,451","34,367","36,350","36,030"
Vincennes,Micropolitan Statistical Area,IN,"39,884","39,263","38,440","37,508"
Vineland - Bridgeton,Metropolitan Statistical Area,NJ,"138,053","146,454","156,628","152,538"
Vineyard Haven,Micropolitan Statistical Area,MA,"11,639","15,001","16,535","17,325"
Virginia Beach - Norfolk - Newport News (Hampton Roads),Metropolitan Statistical Area,VA-NC,"1,485,333","1,613,320","1,713,947","1,761,753"
Visalia,Metropolitan Statistical Area,CA,"311,932","368,011","442,178","464,493"
Wabash,Micropolitan Statistical Area,IN,"35,069","34,968","32,885","31,443"
Waco,Metropolitan Statistical Area,TX,"206,835","232,088","252,768","268,696"
Wahpeton,Micropolitan Statistical Area,ND-MN,"25,664","25,127","22,897","22,675"
Walla Walla,Metropolitan Statistical Area,WA,"48,439","55,177","58,781","60,567"
Wapakoneta,Micropolitan Statistical Area,OH,"44,585","46,230","45,949","45,778"
Warner Robins,Metropolitan Statistical Area,GA,"110,397","134,442","167,604","180,578"
Warren,Micropolitan Statistical Area,PA,"45,050","43,784","41,815","39,659"
Warrensburg,Micropolitan Statistical Area,MO,"42,514","48,270","52,595","53,897"
Warsaw,Micropolitan Statistical Area,IN,"65,294","74,053","77,356","79,206"
Washington,Micropolitan Statistical Area,IN,"27,533","29,815","31,654","33,113"
Washington,Micropolitan Statistical Area,NC,"42,283","44,916","47,763","47,088"
Washington - Arlington - Alexandria,Metropolitan Statistical Area,DC-VA-MD-WV,"4,168,621","4,850,183","5,649,670","6,229,866"
Washington Court House,Micropolitan Statistical Area,OH,"27,466","28,474","29,025","28,752"
Waterloo - Cedar Falls,Metropolitan Statistical Area,IA,"158,640","163,721","167,819","169,892"
Watertown,Micropolitan Statistical Area,SD,"27,672","31,439","33,128","34,047"
Watertown - Fort Atkinson,Micropolitan Statistical Area,WI,"67,783","75,855","83,681","84,832"
Watertown - Fort Drum,Metropolitan Statistical Area,NY,"110,943","111,716","116,232","114,187"
Wauchula,Micropolitan Statistical Area,FL,"19,499","26,854","27,731","27,411"
Wausau - Weston,Metropolitan Statistical Area,WI,"142,393","155,533","162,806","163,570"
Waycross,Micropolitan Statistical Area,GA,"48,799","51,121","55,068","55,178"
Weatherford,Micropolitan Statistical Area,OK,"26,897","26,147","27,469","28,800"
Weirton - Steubenville,Metropolitan Statistical Area,WV-OH,"142,523","131,995","124,455","118,250"
Wenatchee,Metropolitan Statistical Area,WA,"78,455","99,200","110,895","118,478"
West Plains,Micropolitan Statistical Area,MO,"31,447","37,273","40,400","40,103"
West Point,Micropolitan Statistical Area,MS,"21,120","21,984","20,634","19,640"
Wheeling,Metropolitan Statistical Area,WV-OH,"159,301","153,200","147,951","141,254"
Whitewater,Micropolitan Statistical Area,WI,"75,000","91,895","102,228","103,082"
Wichita,Metropolitan Statistical Area,KS,"511,111","571,185","623,064","638,268"
Wichita Falls,Metropolitan Statistical Area,TX,"140,375","151,596","151,476","151,230"
Williamsport,Metropolitan Statistical Area,PA,"118,710","120,003","116,108","113,841"
Williston,Micropolitan Statistical Area,ND,"21,129","19,754","22,399","33,349"
Willmar,Micropolitan Statistical Area,MN,"38,761","41,193","42,239","42,743"
Wilmington (Cape Fear),Metropolitan Statistical Area,NC,"149,139","201,386","254,881","288,156"
Wilmington,Micropolitan Statistical Area,OH,"35,444","40,473","42,037","42,009"
Wilson,Micropolitan Statistical Area,NC,"66,061","73,810","81,230","81,671"
Winchester,Metropolitan Statistical Area,VA-WV,"84,168","102,996","128,475","137,887"
Winfield,Micropolitan Statistical Area,KS,"36,915","36,307","36,306","35,361"
Winnemucca,Micropolitan Statistical Area,NV,"12,844","16,081","16,525","16,826"
Winona,Micropolitan Statistical Area,MN,"47,828","49,996","51,461","50,873"
Winston-Salem,Metropolitan Statistical Area,NC,"488,114","569,355","640,554","667,733"
Wisconsin Rapids - Marshfield,Micropolitan Statistical Area,WI,"73,605","75,500","74,749","73,126"
Woodward,Micropolitan Statistical Area,OK,"23,473","22,552","24,232","24,425"
Wooster,Micropolitan Statistical Area,OH,"101,461","111,562","114,516","116,038"
Worcester,Metropolitan Statistical Area,MA-CT,"812,236","859,106","916,802","942,475"
Worthington,Micropolitan Statistical Area,MN,"20,098","20,832","21,378","21,944"
Yakima,Metropolitan Statistical Area,WA,"188,823","222,578","243,237","250,193"
Yankton,Micropolitan Statistical Area,SD,"19,252","21,657","22,438","22,662"
Yauco,Metropolitan Statistical Area,PR,"106,138","118,063","107,237","91,056"
York - Hanover,Metropolitan Statistical Area,PA,"339,574","381,791","434,998","446,078"
Youngstown - Warren - Boardman (Mahoning Valley),Metropolitan Statistical Area,OH-PA,"613,604","603,061","565,799","541,926"
Yuba City,Metropolitan Statistical Area,CA,"122,643","139,196","166,889","173,679"
Yuma,Metropolitan Statistical Area,AZ,"106,895","159,995","195,750","207,534"
Zanesville,Micropolitan Statistical Area,OH,"82,068","84,549","86,086","86,149"
Zapata,Micropolitan Statistical Area,TX,"9,279","12,081","14,018","14,322"
